date,season,holiday,workingday,weather,temp,atemp,humidity,windspeed,count
5/02/2024,Summer,0,0,Clear,27.4,27.8,63.1,9.4,1038
6/02/2024,Summer,0,1,Clear,27.6,27.7,62.8,7.6,688
7/02/2024,Summer,0,1,Clear,21.6,23.2,61,8.4,877
8/02/2024,Summer,0,1,Clear,20.1,,70.4,9.5,814
9/02/2024,Summer,0,1,Cloudy,28.3,30.9,80.4,10.3,669
10/02/2024,Summer,0,1,Clear,28.9,28.9,69.7,11.8,587
11/02/2024,Summer,0,0,Rain,23.4,21.3,73.4,15.2,1108
12/02/2024,Summer,0,0,Cloudy,21.4,20.9,73.7,9.1,1010
13/02/2024,Summer,0,1,Clear,26.4,28.9,68.8,8.6,1039
14/02/2024,Summer,0,1,Rain,28.5,30,95,13.3,522
15/02/2024,Summer,0,1,Rain,30.8,31,,13.8,402
16/02/2024,Summer,0,1,Clear,27.6,30.3,67.4,8.7,827
17/02/2024,Summer,0,1,Clear,25.5,27.9,77.8,12.4,1051
18/02/2024,Summer,0,0,Cloudy,24.2,25.3,76.5,12.9,1179
19/02/2024,Summer,0,0,Clear,26.6,,72,13.9,944
20/02/2024,Summer,0,1,Clear,25.9,26.2,69.6,15.3,1173
21/02/2024,Summer,0,1,Clear,24.1,25.7,70.6,7.4,1137
22/02/2024,Summer,0,1,Cloudy,31.9,34.8,77.8,10,-50
23/02/2024,Summer,0,1,Cloudy,31.3,32.7,69.7,10,
24/02/2024,Summer,0,1,Cloudy,29.7,31.9,78.1,9.7,457
25/02/2024,Summer,0,0,Cloudy,21.95537309,31.20986606,70.14772723,8.1,1029
25/02/2024,Summer,0,0,Cloudy,28.30900203,28.81683007,53.67717651,8.1,1029
26/02/2024,Summer,0,0,Clear,29.1,29.4,70.1,5.5,740
27/02/2024,Summer,0,1,Cloudy,28.6,30.6,74.2,10.3,671
28/02/2024,Summer,0,1,Clear,28.2,28.9,65.1,7.7,746
1/03/2024,Autumn,0,1,Clear,30.3,28.6,68,10.3,384
2/03/2024,Autumn,0,1,Cloudy,28.8,27.9,69.9,7.6,497
3/03/2024,Autumn,0,1,Clear,26.03444528,26.99348577,73.81546907,6.7,607
4/03/2024,Autumn,0,0,Clear,28.9,30.2,65.9,10.7,661
5/03/2024,Autumn,0,0,Cloudy,28.2,29.1,67,10.5,676
6/03/2024,Autumn,0,1,Cloudy,22.9,24.1,74,11.7,1058
7/03/2024,Autumn,0,1,Clear,27.6,29.5,61.5,16.6,786
8/03/2024,Autumn,0,1,Clear,26.1,,,10.8,1052
9/03/2024,Autumn,0,1,Clear,24.3,24.7,61.1,11.5,
10/03/2024,Autumn,0,1,Clear,31.8,33.1,64,6.8,323
11/03/2024,Autumn,0,0,Clear,31.9,32.3,63.5,6.1,312
12/03/2024,Autumn,0,0,Clear,31,,73.1,14.7,279
13/03/2024,Autumn,0,1,Clear,28.3,27.9,68,7.2,826
14/03/2024,Autumn,0,1,Cloudy,31.1,,70.1,6.9,333
15/03/2024,Autumn,0,1,Clear,27.8,28,68.5,9.9,838
16/03/2024,Autumn,0,1,Clear,28.3,,,9.7,656
17/03/2024,Autumn,0,1,Clear,25.1,26.1,65.4,7.3,1003
18/03/2024,Autumn,0,0,Clear,28.8,31.2,75.4,9.1,640
19/03/2024,Autumn,0,0,Cloudy,,28.6,,13.7,855
20/03/2024,Autumn,0,1,Clear,24.6,25.6,65.4,7.6,1057
21/03/2024,Autumn,0,1,Cloudy,27.8,28.7,72.6,5.8,746
22/03/2024,Autumn,0,1,Cloudy,27.7,28.8,74.2,12.8,831
23/03/2024,Autumn,0,1,Clear,32.4,32.8,54.5,11.5,337
24/03/2024,Autumn,0,1,Cloudy,30.2,30.1,60.9,8.1,500
25/03/2024,Autumn,0,0,Clear,28,29.1,65.1,5.3,710
26/03/2024,Autumn,0,0,Clear,,28.7,60.3,7.8,685
27/03/2024,Autumn,0,1,Clear,28.1,31.4,70.2,9.8,659
28/03/2024,Autumn,0,1,Cloudy,27.5,27.9,66.9,13.5,806
29/03/2024,Autumn,0,1,Clear,25.3,,53.6,6.9,1019
30/03/2024,Autumn,1,0,Clear,27.6,27.8,56.7,9.7,829
31/03/2024,Autumn,0,1,Clear,26.1,26.1,49,12,932
1/04/2024,Autumn,0,0,Clear,24.9,24.8,61.4,2.9,1001
2/04/2024,Autumn,0,0,Cloudy,29.3,29.3,66.4,,589
2/04/2024,Autumn,0,0,Cloudy,29.3,29.3,66.4,,589
3/04/2024,Autumn,0,1,Clear,29,30,60,6.5,495
4/04/2024,Autumn,0,1,Clear,23.5,25.9,67.3,11,1077
5/04/2024,Autumn,0,1,Clear,27.7,28.7,67.7,10.7,819
6/04/2024,Autumn,0,1,Cloudy,30.5,32.3,65.6,13.3,560
7/04/2024,Autumn,0,1,Clear,30.6,31.1,50.5,11.7,493
8/04/2024,Autumn,0,0,Clear,30.5,33.6,64,2.9,444
9/04/2024,Autumn,0,0,Clear,28,28.9,63.5,7.6,881
10/04/2024,Autumn,0,1,Rain,25.8,,77,,646
11/04/2024,Autumn,0,1,Rain,25.2,26.1,80.1,11.4,710
12/04/2024,Autumn,0,1,Cloudy,28.8,28.3,59.2,11.4,629
13/04/2024,Autumn,0,1,Clear,28.8,28.4,69.8,12.4,473
14/04/2024,Autumn,0,1,Rain,31.1,34,69.7,13.8,289
15/04/2024,Autumn,0,0,Cloudy,25.63439049,37.71949299,64.20052634,9.4,351
16/04/2024,Autumn,0,0,Cloudy,27.33165579,27.76972095,67.10213505,4.5,826
17/04/2024,Autumn,0,1,Clear,30.6133164,25.59090135,46.61150272,8.6,944
18/04/2024,Autumn,0,1,Clear,27,28.3,66.1,11.2,904
19/04/2024,Autumn,0,1,Clear,28.3,30.9,57,6.7,718
20/04/2024,Autumn,0,1,Rain,27.2,26.6,77.2,13.9,771
21/04/2024,Autumn,0,1,Clear,26.2,26.1,58.9,12.7,941
22/04/2024,Autumn,0,0,Clear,28.3,28.1,57,10.4,725
23/04/2024,Autumn,0,0,Clear,26.3,26,64.1,0.8,1000
24/04/2024,Autumn,0,1,Clear,26,27.7,55.8,6.2,852
25/04/2024,Autumn,0,1,Clear,28.3,27.3,47.8,15.7,747
26/04/2024,Autumn,0,1,Cloudy,26.5,27.7,57.5,8.4,892
27/04/2024,Autumn,0,1,Cloudy,,31.7,64,4,884
28/04/2024,Autumn,0,1,Cloudy,28.1,28,62.9,13.7,633
29/04/2024,Autumn,0,0,Clear,-15,16.25599548,55.24813904,10,1112
30/04/2024,Autumn,0,0,Cloudy,26.1,26.2,56.8,13.3,913
1/05/2024,Autumn,0,1,Cloudy,30.8,32.1,57.3,10.8,386
2/05/2024,Autumn,0,1,Cloudy,24.3,24,58.1,11.4,985
3/05/2024,Autumn,0,1,Clear,21.8,21,47.8,11.1,941
4/05/2024,Autumn,0,1,Clear,,23.3,51.3,12.1,1075
5/05/2024,Autumn,0,1,Clear,,26.8,50.5,16.8,806
6/05/2024,Autumn,0,0,Clear,27,25.1,57.8,12.9,1022
7/05/2024,Autumn,0,0,Clear,26.6,26.2,57.7,5.3,1034
8/05/2024,Autumn,0,1,Clear,29.9,31.4,52.7,11.3,512
9/05/2024,Autumn,0,1,Clear,20.1,20.2,51.2,13.4,737
10/05/2024,Autumn,0,1,Cloudy,27.7,27,58.6,,916
11/05/2024,Autumn,0,1,Clear,30.6,30.4,48.5,8.7,367
12/05/2024,Autumn,0,1,Rain,23.8,23.8,61.6,15.5,834
13/05/2024,Autumn,0,0,Cloudy,25.6,26.2,52.4,12.8,936
14/05/2024,Autumn,0,0,Clear,24.6,22.4,48.7,17.7,1274
15/05/2024,Autumn,0,1,Cloudy,24.1,23.6,50.8,7.7,1027
15/05/2024,Autumn,0,1,Cloudy,24.1,23.6,50.8,7.7,1027
16/05/2024,Autumn,0,1,Clear,25.5,26,52.2,8.5,939
17/05/2024,Autumn,0,1,Rain,29.8,30.6,69.8,11.1,448
18/05/2024,Autumn,0,1,Clear,30.8,31.1,42.9,8.5,430
19/05/2024,Autumn,0,1,Cloudy,25.3,24.6,55.7,7.3,885
20/05/2024,Autumn,0,0,Clear,30.8,31.9,49.3,1.7,506
21/05/2024,Autumn,0,0,Clear,26,,51.8,8.7,1078
22/05/2024,Autumn,0,1,Clear,30.2,30.6,49.8,11.1,486
23/05/2024,Autumn,0,1,Rain,25.5,26,57.4,10.5,769
24/05/2024,Autumn,0,1,Clear,26,25,43.1,15.8,990
25/05/2024,Autumn,0,1,Clear,26.5,25.7,,10,930
26/05/2024,Autumn,0,1,Clear,33.5,33.2,54.1,13.9,171
27/05/2024,Autumn,0,0,Clear,27.6,28.1,37.6,10.8,825
28/05/2024,Autumn,0,0,Clear,60,23.2,50.2,12.5,1270
29/05/2024,Autumn,0,1,Clear,27.7,26.9,54.2,10.8,702
30/05/2024,Autumn,0,1,Clear,24.3,23.2,47.2,14.1,1072
31/05/2024,Autumn,0,1,Cloudy,,24.3,55.5,10.2,930
1/06/2024,Winter,0,1,Cloudy,27.3,26.7,49,11.5,831
2/06/2024,Winter,0,1,Clear,25,25.2,46.7,11.1,844
3/06/2024,Winter,0,0,Clear,25.5,25.6,39,9.1,918
4/06/2024,Winter,0,0,Clear,24.8,24.8,35.2,11.2,934
5/06/2024,Winter,0,1,Cloudy,25.5,26.6,56.4,16.7,848
6/06/2024,Winter,0,1,Clear,25.6,26.3,41.5,9.2,777
7/06/2024,Winter,0,1,Cloudy,19.6,18.5,49,11.3,544
8/06/2024,Winter,0,1,Cloudy,26,24.5,44.1,13.8,619
9/06/2024,Winter,0,1,Cloudy,21.8,21.1,43.8,13.4,800
10/06/2024,Winter,0,0,Clear,20.6,19.9,44.8,10,767
11/06/2024,Winter,0,0,Rain,23.9,23.7,56.8,4.8,680
12/06/2024,Winter,0,1,Clear,24.2,23.5,47.1,11.6,1022
13/06/2024,Winter,0,1,Clear,22.2,22.2,47.3,3.3,768
14/06/2024,Winter,1,0,Clear,25.9,24.6,46.4,14.4,1093
15/06/2024,Winter,0,1,Clear,20.3,19.8,45.8,10.5,655
16/06/2024,Winter,1,0,Cloudy,22.6,23.8,57.4,13,1104
17/06/2024,Winter,0,0,Cloudy,22,22.2,43.9,7.3,931
18/06/2024,Winter,0,0,Clear,23.3,25.9,43.8,5.3,933
19/06/2024,Winter,0,1,Rain,24,24.6,64.6,12.8,656
19/06/2024,Winter,0,1,Rain,24,24.6,64.6,12.8,656
20/06/2024,Winter,0,1,Clear,20.7,20.4,50.1,9.9,795
21/06/2024,Winter,0,1,Clear,24.9,24.4,36.5,8.5,899
22/06/2024,Winter,0,1,Clear,23.1,,41.9,10.3,908
23/06/2024,Winter,0,1,Rain,18.2,18.3,65.1,20.3,
24/06/2024,Winter,0,0,Clear,17.9,19.5,45.6,12.5,418
25/06/2024,Winter,0,0,Clear,22.7,21.2,500,13.1,995
26/06/2024,Winter,0,1,Clear,22,22.2,41.7,12.5,940
27/06/2024,Winter,0,1,Storm,18.22077105,22.48496218,44.81889488,19.4,591
27/06/2024,Winter,0,1,Storm,22.2,22,60.7,19.4,591
28/06/2024,Winter,0,1,Cloudy,22.3,20.7,48.9,9.4,799
29/06/2024,Winter,0,1,Cloudy,22.8,24,46.1,3.8,814
30/06/2024,Winter,0,1,Cloudy,24.5,25.7,47,9.4,717
1/07/2024,Winter,0,0,Cloudy,11.9164845,13.85938441,54.94905785,12.4,515
2/07/2024,Winter,0,0,Clear,19,18.7,38.6,7.1,645
3/07/2024,Winter,0,1,Clear,22.06257084,19.306229,33.33275734,9.5,565
4/07/2024,Winter,0,1,Cloudy,22.5,22,61.3,7.9,827
5/07/2024,Winter,0,1,Cloudy,,24.7,,14.5,934
5/07/2024,Winter,0,1,Cloudy,,24.7,,14.5,934
6/07/2024,Winter,0,1,Clear,20.5,19.4,43.1,12.2,631
7/07/2024,Winter,0,1,Clear,15.2,13.3,,12,173
8/07/2024,Winter,0,0,Cloudy,17.1,17.1,49.2,11.9,370
9/07/2024,Winter,0,0,Clear,19.2,18.2,41.4,9.9,
10/07/2024,Winter,0,1,Rain,19.7,19.5,59.9,12.6,619
11/07/2024,Winter,0,1,Clear,,18.38041743,38.87694571,6.4,749
12/07/2024,Winter,0,1,Clear,21,20.1,41.8,3.4,805
13/07/2024,Winter,0,1,Cloudy,20.1,19.2,51.5,10.5,770
14/07/2024,Winter,0,1,Clear,23.4,22.4,29,11,808
15/07/2024,Winter,0,0,Clear,18.9,19.5,48.6,13.6,607
16/07/2024,Winter,0,0,Clear,18.4,18.8,42.4,14.7,567
17/07/2024,Winter,0,1,Cloudy,21.6,20.5,50.9,14.7,694
18/07/2024,Winter,0,1,Clear,16.5,16.9,34.3,7,320
19/07/2024,Winter,0,1,Clear,21.2,19.8,36.2,8.9,709
20/07/2024,Winter,0,1,Cloudy,20.4,21.9,46.1,11.4,715
21/07/2024,Winter,0,1,Rain,22.17826082,16.08283452,52.09528336,19.6,582
22/07/2024,Winter,0,0,Clear,23.9,24.4,41.6,14.4,
22/07/2024,Winter,0,0,Clear,23.9,24.4,41.6,14.4,
23/07/2024,Winter,0,0,Clear,18.3,17.1,45.6,13.4,378
24/07/2024,Winter,0,1,Clear,24.9,26.1,31.3,8.8,843
25/07/2024,Winter,0,1,Clear,19.1,19.7,45,7.4,617
26/07/2024,Winter,0,1,Clear,16.4,14.6,40.1,12.4,286
27/07/2024,Winter,0,1,Cloudy,16.01031712,,59.44604291,6.7,368
28/07/2024,Winter,0,1,Clear,16.7,16.7,32.7,9.3,413
29/07/2024,Winter,0,0,Clear,17.4,18.1,42.5,9.7,432
30/07/2024,Winter,0,0,Cloudy,20.2,18.8,32.9,14.8,634
31/07/2024,Winter,0,1,Clear,20.5,20.3,43.2,8.9,807
1/08/2024,Winter,0,1,Clear,17.5,18.1,32.5,2.7,336
2/08/2024,Winter,0,1,Cloudy,21.4,21.1,45.3,11.5,694
3/08/2024,Winter,0,1,Cloudy,21.7,20.4,44.4,7.9,803
4/08/2024,Winter,0,1,Cloudy,22.3,21.5,50.9,10.1,956
5/08/2024,Winter,0,0,Clear,,19.7,,9.7,867
6/08/2024,Winter,0,0,Clear,22,22.6,36.6,9.2,971
6/08/2024,Winter,0,0,Clear,22,22.6,36.6,9.2,971
7/08/2024,Winter,0,1,Rain,13.8,15.1,52.5,14.4,124
8/08/2024,Winter,0,1,Clear,17.6,18.7,46.5,5.4,470
9/08/2024,Winter,0,1,Clear,16.2,16.2,42.8,8.4,166
10/08/2024,Winter,0,1,Clear,18.5,18.5,38.2,12.1,560
11/08/2024,Winter,0,1,Cloudy,16.7,16,44,8.2,234
12/08/2024,Winter,0,0,Rain,17.7,17.7,47.4,7.2,50000
13/08/2024,Winter,0,0,Clear,22.7,21.3,42.3,12,972
14/08/2024,Winter,0,1,Rain,17.5,15.5,46.6,15.4,348
15/08/2024,Winter,0,1,Clear,19.43847775,16.69993769,35.98499573,9.9,558
15/08/2024,Winter,0,1,Clear,18.9,18.9,44.2,9.9,558
16/08/2024,Winter,0,1,Clear,17.2,17.5,41.1,4.1,118
17/08/2024,Winter,0,1,Cloudy,17.9,18.7,57.5,12.1,
18/08/2024,Winter,0,1,Clear,17.6,17.9,35.1,5,462
18/08/2024,Winter,0,1,Clear,17.6,17.9,35.1,5,462
19/08/2024,Winter,0,0,Clear,18.7,18.3,40.2,10.9,611
20/08/2024,Winter,0,0,Clear,20.4,21.2,49.8,,779
21/08/2024,Winter,0,1,Rain,18.48750242,24.43519141,58.58984974,8.5,777
22/08/2024,Winter,0,1,Clear,18.1,18.1,37.5,8.7,489
23/08/2024,Winter,0,1,Rain,18.8,18.3,57.2,11.5,453
24/08/2024,Winter,0,1,Cloudy,14.4,14.7,46.2,8.1,213
25/08/2024,Winter,0,1,Clear,17,17.1,42.7,11.8,368
26/08/2024,Winter,0,0,Cloudy,19.5,,42.9,8.7,547
27/08/2024,Winter,0,0,Clear,19.2,18.5,41,12.9,447
28/08/2024,Winter,0,1,Clear,17.5,16,33.6,10.8,359
29/08/2024,Winter,0,1,Cloudy,19.2,18.7,47.4,7.9,594
30/08/2024,Winter,0,1,Cloudy,18.1,17.2,49.1,7.4,396
31/08/2024,Winter,0,1,Clear,19.8,21.1,40.8,5.1,720
1/09/2024,Spring,0,1,Clear,17.5,17.7,34,10.9,460
2/09/2024,Spring,0,0,Cloudy,15.8,16.6,52.2,8.9,377
3/09/2024,Spring,0,0,Rain,17.5,20.5,59.2,4.9,361
4/09/2024,Spring,0,1,Cloudy,,,45.08698575,8.4,49
5/09/2024,Spring,0,1,Clear,17.5,20.4,41.2,7.3,493
6/09/2024,Spring,0,1,Clear,7.4,6,35.3,14.7,124
7/09/2024,Spring,0,1,Clear,14.14864727,15.33614858,37.64266283,4.9,0
8/09/2024,Spring,0,1,Cloudy,27.30988818,14.09213663,56.52671783,5.7,385
9/09/2024,Spring,0,0,Rain,18.79372494,17.87840642,67.23524925,15.3,462
10/09/2024,Spring,0,0,Clear,13.5,13.4,40.2,14.1,245
10/09/2024,Spring,0,0,Clear,13.5,13.4,40.2,14.1,245
11/09/2024,Spring,0,1,Clear,14.6,14.5,46.8,7.8,192
12/09/2024,Spring,0,1,Clear,19.7,21.3,41,8.1,709
13/09/2024,Spring,0,1,Cloudy,20.94736344,18.572266,30.38103636,11.8,252
14/09/2024,Spring,0,1,Cloudy,21.9,22.7,48.4,3,958
15/09/2024,Spring,0,1,Clear,16.2,15.8,48.6,4.4,279
16/09/2024,Spring,0,0,Clear,17.2,17.3,41.8,9.2,481
17/09/2024,Spring,0,0,Cloudy,20.2,,41.8,14.6,892
18/09/2024,Spring,0,1,Clear,16.5,15.4,37.9,8.7,485
19/09/2024,Spring,0,1,Cloudy,13.6,12.7,47.3,10.3,168
20/09/2024,Spring,0,1,Clear,15.8,17.6,39,13.4,275
21/09/2024,Spring,0,1,Clear,16,15,47.5,16.3,283
22/09/2024,Spring,0,1,Rain,16.18999401,13.15050309,77.55291995,10.3,105
23/09/2024,Spring,0,0,Clear,15.4,15.1,57.7,9.9,249
24/09/2024,Spring,0,0,Clear,14.2,13,37.3,15.5,178
25/09/2024,Spring,0,1,Clear,18.3,19.2,47.2,5.4,467
26/09/2024,Spring,0,1,Clear,16.1,15.9,40.8,13.1,401
27/09/2024,Spring,0,1,Clear,15.3,16,44.2,6.9,136
27/09/2024,Spring,0,1,Clear,15.3,16,44.2,6.9,136
28/09/2024,Spring,0,1,Clear,,14.9,47.6,10.3,229
29/09/2024,Spring,0,1,Clear,16.6,16.2,35.4,9.3,351
30/09/2024,Spring,0,0,Clear,17.5,16.9,48.5,7.1,655
1/10/2024,Spring,0,0,Cloudy,13.5,13.8,62,7.1,79
2/10/2024,Spring,0,1,Cloudy,13.4,12.4,50.5,10.8,45
3/10/2024,Spring,0,1,Clear,18.8,17.2,49.3,13,562
4/10/2024,Spring,0,1,Clear,15,16.2,53.3,,334
5/10/2024,Spring,0,1,Clear,12.5,13,47.6,10.2,0
6/10/2024,Spring,0,1,Rain,15.21650448,21.8694935,74.90822484,13.7,236
7/10/2024,Spring,0,0,Cloudy,17.2,17.1,42.5,7.1,
8/10/2024,Spring,0,0,Clear,12.2,12.9,52.3,12.2,116
9/10/2024,Spring,0,1,Clear,16.6,14.6,48.8,12.5,262
10/10/2024,Spring,0,1,Clear,17.9,17.7,44.5,17.8,494
11/10/2024,Spring,1,0,Clear,17,17.3,,8.9,470
12/10/2024,Spring,0,1,Clear,17.7,18.3,47.2,8.6,538
13/10/2024,Spring,0,1,Clear,12.6,12.7,47.7,12.3,223
14/10/2024,Spring,0,0,Clear,8.986523482,12.64284979,50.43108836,12.5,456
15/10/2024,Spring,0,0,Clear,15.4,13.8,44.1,8.4,215
16/10/2024,Spring,0,1,Clear,14.58009326,21.21141587,70.0518837,8.8,265
17/10/2024,Spring,0,1,Clear,18.4,18.5,44.3,11.6,504
18/10/2024,Spring,0,1,Cloudy,20,21.1,53.3,7.5,616
19/10/2024,Spring,0,1,Clear,20.8,20.1,61.4,8.8,717
20/10/2024,Spring,0,1,Rain,19.6,19.5,72.7,12.3,433
20/10/2024,Spring,0,1,Rain,19.6,19.5,72.7,12.3,433
21/10/2024,Spring,0,0,Clear,16.1,15.2,52.8,13,251
22/10/2024,Spring,0,0,Cloudy,17.3,17.2,52.9,8.2,330
23/10/2024,Spring,0,1,Rain,18.3,18.1,65.2,6.5,456
24/10/2024,Spring,0,1,Rain,16.8,16.6,68.5,6.3,189
25/10/2024,Spring,0,1,Cloudy,16.8,16.8,58.5,,91
26/10/2024,Spring,0,1,Cloudy,18.6,19.5,,6.1,455
27/10/2024,Spring,0,1,Cloudy,18.32123127,13.4407866,68.02659844,9.5,267
28/10/2024,Spring,0,0,Cloudy,14.8,15.5,58.1,6.4,143
28/10/2024,Spring,0,0,Cloudy,14.8,15.5,58.1,6.4,143
29/10/2024,Spring,0,0,Clear,15.6,16.8,47.2,7.9,401
30/10/2024,Spring,0,1,Clear,18.3,17.4,52.1,7.7,500
31/10/2024,Spring,0,1,Clear,16.8,17.2,59.5,8.7,438
1/11/2024,Spring,0,1,Cloudy,17.7,18.5,53.3,14,431
2/11/2024,Spring,0,1,Clear,18.6,18.2,54.5,12,577
3/11/2024,Spring,0,1,Clear,16,15.5,51.6,10,221
4/11/2024,Spring,0,0,Cloudy,18.9,20.8,61.5,8.6,623
5/11/2024,Spring,0,0,Clear,18,,54.2,8.7,497
6/11/2024,Spring,0,1,Clear,14,15.7,63.8,11,153
7/11/2024,Spring,0,1,Clear,20.8,21.5,59.2,11.8,840
8/11/2024,Spring,0,1,Clear,16,15.9,50.4,7.3,211
9/11/2024,Spring,0,1,Clear,13.2,,60.6,10.1,176
10/11/2024,Spring,0,1,Clear,14.8,15.9,53.6,3.9,220
11/11/2024,Spring,0,0,Clear,14.9,16.1,54.8,10.6,177
12/11/2024,Spring,0,0,Clear,17.6,17.3,59.5,12.3,519
13/11/2024,Spring,0,1,Clear,,17.3,55.8,9.2,371
14/11/2024,Spring,0,1,Cloudy,16.8,17.1,67.9,15.4,
15/11/2024,Spring,0,1,Clear,13.19657207,21.25229614,51.15485616,7.4,676
16/11/2024,Spring,0,1,Rain,18.6,,70.9,12.7,410
17/11/2024,Spring,0,1,Rain,18.7,20.5,70.9,11.9,386
18/11/2024,Spring,0,0,Clear,19,19.8,56.7,9.7,562
19/11/2024,Spring,0,0,Clear,19.6,19,65.2,9.7,747
20/11/2024,Spring,0,1,Clear,12.8,14.7,63.1,10.3,128
21/11/2024,Spring,0,1,Cloudy,17.3,20.4,73.8,12.5,330
22/11/2024,Spring,0,1,Cloudy,12.8,14.7,,14.1,277
23/11/2024,Spring,0,1,Cloudy,18.4,20.4,60.5,10,588
24/11/2024,Spring,0,1,Clear,18.4,18.8,61.3,12.4,664
25/11/2024,Spring,0,0,Cloudy,21.1,20.2,,7.9,965
26/11/2024,Spring,0,0,Clear,25.45313761,27.59450888,55.35978279,12.3,1176
27/11/2024,Spring,0,1,Cloudy,19.2,20.3,63.5,7.7,543
28/11/2024,Spring,0,1,Clear,17.5,16.9,56.6,13.3,243
29/11/2024,Spring,0,1,Cloudy,20.1,19.1,61.8,16.6,674
30/11/2024,Spring,0,1,Rain,17.6,18.7,76.6,11.6,404
1/12/2024,Summer,0,1,Clear,,20.6,56.5,3.4,688
2/12/2024,Summer,0,0,Cloudy,21.6,21.4,72,8.4,1025
3/12/2024,Summer,0,0,Clear,17.8,17.4,58.4,13.7,667
4/12/2024,Summer,0,1,Cloudy,21.3,24.3,82.2,11.7,921
5/12/2024,Summer,0,1,Clear,21.1,20.5,61.2,,1007
6/12/2024,Summer,0,1,Rain,17.1,18.9,79,15,255
7/12/2024,Summer,0,1,Clear,22,21.7,57.4,11.5,947
8/12/2024,Summer,0,1,Storm,21.4,23.2,92.6,18.7,717
9/12/2024,Summer,0,0,Rain,20,22.4,84.8,14.8,702
10/12/2024,Summer,0,0,Cloudy,17.9,19.3,70.9,14.6,486
11/12/2024,Summer,0,1,Cloudy,17.8,19.3,62.9,11.1,422
12/12/2024,Summer,0,1,Cloudy,18.7,18.3,70.9,12.7,531
13/12/2024,Summer,0,1,Rain,21.5,,74.4,11.1,714
14/12/2024,Summer,0,1,Clear,17.9,18.3,,8.2,417
15/12/2024,Summer,0,1,Cloudy,21.4,22.4,74.5,15.1,783
16/12/2024,Summer,0,0,Clear,17.3,18.3,66.1,,482
17/12/2024,Summer,0,0,Cloudy,20,20.7,58.6,12.4,773
18/12/2024,Summer,0,1,Clear,22.43148454,22.60187088,69.77793172,10.4,1013
19/12/2024,Summer,0,1,Cloudy,26.9,,74.6,8.2,898
20/12/2024,Summer,1,0,Cloudy,17.4,17.4,77.4,10,523
21/12/2024,Summer,1,0,Clear,24.6,26.2,72,14.3,1257
22/12/2024,Summer,1,0,Clear,21.4,21.9,58.7,11.7,1149
23/12/2024,Summer,1,0,Cloudy,22.2,25,73.3,4.9,1278
24/12/2024,Summer,1,0,Cloudy,21.5,22.9,77,9.4,1240
